week_start,hour_index,spot_hedge_mwh,spot_hedge_limit_mwh,strategy,window_name
2026-01-26,77,2445.393798828125,6782.69921875,window_03_test,window_03
2026-01-26,78,7.08544921875,6782.69921875,window_03_test,window_03
2026-01-26,79,3175.572021484375,6782.69921875,window_03_test,window_03
2026-01-26,80,1729.8841552734375,6782.69921875,window_03_test,window_03
2026-01-26,81,1959.4833984375,6782.69921875,window_03_test,window_03
2026-01-26,82,-1584.7994384765625,6782.69921875,window_03_test,window_03
2026-01-26,83,-2500.037353515625,6782.69921875,window_03_test,window_03
2026-01-26,84,-2849.658203125,6782.69921875,window_03_test,window_03
2026-01-26,85,-2167.291015625,6782.69921875,window_03_test,window_03
2026-01-26,86,-2545.3056640625,6782.69921875,window_03_test,window_03
2026-01-26,87,-1646.3333740234375,6782.69921875,window_03_test,window_03
2026-01-26,88,-1326.403076171875,6782.69921875,window_03_test,window_03
2026-01-26,89,-2133.369873046875,6782.69921875,window_03_test,window_03
2026-01-26,90,-714.9473266601562,6782.69921875,window_03_test,window_03
2026-01-26,91,347.72149658203125,6782.69921875,window_03_test,window_03
2026-01-26,92,1075.187255859375,6782.69921875,window_03_test,window_03
2026-01-26,93,1215.6854248046875,6782.69921875,window_03_test,window_03
2026-01-26,94,220.02914428710938,6782.69921875,window_03_test,window_03
2026-01-26,95,121.24653625488281,6782.69921875,window_03_test,window_03
2026-01-26,96,-578.3179321289062,6782.69921875,window_03_test,window_03
2026-01-26,97,883.8047485351562,6782.69921875,window_03_test,window_03
2026-01-26,98,-282.65118408203125,6782.69921875,window_03_test,window_03
2026-01-26,99,-239.22360229492188,6782.69921875,window_03_test,window_03
2026-01-26,100,-317.4891662597656,6782.69921875,window_03_test,window_03
2026-01-26,101,16.905685424804688,6782.69921875,window_03_test,window_03
2026-01-26,102,2165.551513671875,6782.69921875,window_03_test,window_03
2026-01-26,103,3075.243896484375,6782.69921875,window_03_test,window_03
2026-01-26,104,1947.6187744140625,6782.69921875,window_03_test,window_03
2026-01-26,105,-1214.4935302734375,6782.69921875,window_03_test,window_03
2026-01-26,106,-1068.3970947265625,6782.69921875,window_03_test,window_03
2026-01-26,107,-3065.24853515625,6782.69921875,window_03_test,window_03
2026-01-26,108,-2329.718994140625,6782.69921875,window_03_test,window_03
2026-01-26,109,-3355.410400390625,6782.69921875,window_03_test,window_03
2026-01-26,110,-4114.26025390625,6782.69921875,window_03_test,window_03
2026-01-26,111,-4610.26416015625,6782.69921875,window_03_test,window_03
2026-01-26,112,-3738.77734375,6782.69921875,window_03_test,window_03
2026-01-26,113,-3722.383056640625,6782.69921875,window_03_test,window_03
2026-01-26,114,-1507.7054443359375,6782.69921875,window_03_test,window_03
2026-01-26,115,669.8654174804688,6782.69921875,window_03_test,window_03
2026-01-26,116,467.2862548828125,6782.69921875,window_03_test,window_03
2026-01-26,117,207.99252319335938,6782.69921875,window_03_test,window_03
2026-01-26,118,-606.430908203125,6782.69921875,window_03_test,window_03
2026-01-26,119,-2569.0908203125,6782.69921875,window_03_test,window_03
2026-01-26,120,-4136.2587890625,6782.69921875,window_03_test,window_03
2026-01-26,121,-4840.10986328125,6782.69921875,window_03_test,window_03
2026-01-26,122,-3416.481689453125,6782.69921875,window_03_test,window_03
2026-01-26,123,-2826.851806640625,6782.69921875,window_03_test,window_03
2026-01-26,124,-996.31494140625,6782.69921875,window_03_test,window_03
2026-01-26,125,-1363.62158203125,6782.69921875,window_03_test,window_03
2026-01-26,126,-1376.935302734375,6782.69921875,window_03_test,window_03
2026-01-26,127,-1336.39453125,6782.69921875,window_03_test,window_03
2026-01-26,128,-4239.4208984375,6782.69921875,window_03_test,window_03
2026-01-26,129,2543.2783203125,6782.69921875,window_03_test,window_03
2026-01-26,130,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,131,6678.06298828125,6782.69921875,window_03_test,window_03
2026-01-26,132,6735.6728515625,6782.69921875,window_03_test,window_03
2026-01-26,133,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,134,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,135,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,136,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,137,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,138,6630.68310546875,6782.69921875,window_03_test,window_03
2026-01-26,139,5940.4599609375,6782.69921875,window_03_test,window_03
2026-01-26,140,4925.16650390625,6782.69921875,window_03_test,window_03
2026-01-26,141,1867.8994140625,6782.69921875,window_03_test,window_03
2026-01-26,142,585.6388549804688,6782.69921875,window_03_test,window_03
2026-01-26,143,452.86553955078125,6782.69921875,window_03_test,window_03
2026-01-26,144,-1755.671630859375,6782.69921875,window_03_test,window_03
2026-01-26,145,-849.871826171875,6782.69921875,window_03_test,window_03
2026-01-26,146,0.5309655666351318,6782.69921875,window_03_test,window_03
2026-01-26,147,-647.6978149414062,6782.69921875,window_03_test,window_03
2026-01-26,148,-52.88375473022461,6782.69921875,window_03_test,window_03
2026-01-26,149,1003.582763671875,6782.69921875,window_03_test,window_03
2026-01-26,150,627.4200439453125,6782.69921875,window_03_test,window_03
2026-01-26,151,418.656982421875,6782.69921875,window_03_test,window_03
2026-01-26,152,1466.08154296875,6782.69921875,window_03_test,window_03
2026-01-26,153,6118.845703125,6782.69921875,window_03_test,window_03
2026-01-26,154,6782.69921875,6782.69921875,window_03_test,window_03
2026-01-26,155,5947.99462890625,6782.69921875,window_03_test,window_03
2026-01-26,156,2927.525634765625,6782.69921875,window_03_test,window_03
2026-01-26,157,2935.136474609375,6782.69921875,window_03_test,window_03
2026-01-26,158,1925.9901123046875,6782.69921875,window_03_test,window_03
2026-01-26,159,518.3069458007812,6782.69921875,window_03_test,window_03
2026-01-26,160,999.354736328125,6782.69921875,window_03_test,window_03
2026-01-26,161,1488.997314453125,6782.69921875,window_03_test,window_03
2026-01-26,162,123.2513656616211,6782.69921875,window_03_test,window_03
2026-01-26,163,-1332.72607421875,6782.69921875,window_03_test,window_03
2026-01-26,164,-2157.274658203125,6782.69921875,window_03_test,window_03
2026-01-26,165,-2709.81396484375,6782.69921875,window_03_test,window_03
2026-01-26,166,-1656.3961181640625,6782.69921875,window_03_test,window_03
2026-01-26,167,-1295.2470703125,6782.69921875,window_03_test,window_03
2026-02-02,0,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,1,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,2,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,3,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,4,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,5,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,6,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,7,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,8,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,9,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,10,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,11,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,12,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,13,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,14,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,15,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,16,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,17,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,18,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,19,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,20,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,21,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,22,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,23,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,24,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,25,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,26,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,27,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,28,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,29,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,30,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,31,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,32,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,33,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,34,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,35,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,36,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,37,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,38,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,39,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,40,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,41,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,42,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,43,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,44,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,45,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,46,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,47,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,48,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,49,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,50,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,51,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,52,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,53,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,54,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,55,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,56,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,57,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,58,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,59,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,60,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,61,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,62,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,63,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,64,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,65,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,66,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,67,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,68,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,69,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,70,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,71,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,72,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,73,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,74,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,75,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,76,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,77,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,78,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,79,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,80,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,81,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,82,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,83,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,84,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,85,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,86,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,87,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,88,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,89,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,90,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,91,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,92,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,93,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,94,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,95,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,96,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,97,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,98,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,99,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,100,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,101,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,102,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,103,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,104,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,105,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,106,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,107,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,108,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,109,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,110,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,111,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,112,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,113,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,114,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,115,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,116,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,117,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,118,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,119,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,120,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,121,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,122,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,123,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,124,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,125,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,126,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,127,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,128,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,129,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,130,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,131,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,132,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,133,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,134,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,135,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,136,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,137,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,138,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,139,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,140,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,141,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,142,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,143,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,144,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,145,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,146,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,147,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,148,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,149,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,150,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,151,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,152,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,153,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,154,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,155,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,156,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,157,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,158,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,159,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,160,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,161,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,162,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,163,-0.0,1194.605224609375,window_04_test,window_04
2026-02-02,164,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,165,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,166,0.0,1194.605224609375,window_04_test,window_04
2026-02-02,167,0.0,1194.605224609375,window_04_test,window_04
2026-02-09,0,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,1,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,2,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,3,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,4,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,5,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,6,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,7,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,8,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,9,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,10,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,11,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,12,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,13,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,14,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,15,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,16,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,17,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,18,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,19,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,20,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,21,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,22,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,23,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,24,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,25,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,26,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,27,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,28,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,29,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,30,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,31,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,32,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,33,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,34,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,35,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,36,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,37,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,38,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,39,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,40,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,41,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,42,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,43,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,44,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,45,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,46,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,47,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,48,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,49,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,50,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,51,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,52,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,53,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,54,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,55,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,56,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,57,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,58,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,59,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,60,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,61,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,62,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,63,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,64,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,65,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,66,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,67,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,68,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,69,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,70,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,71,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,72,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,73,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,74,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,75,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,76,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,77,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,78,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,79,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,80,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,81,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,82,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,83,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,84,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,85,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,86,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,87,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,88,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,89,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,90,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,91,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,92,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,93,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,94,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,95,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,96,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,97,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,98,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,99,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,100,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,101,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,102,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,103,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,104,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,105,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,106,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,107,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,108,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,109,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,110,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,111,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,112,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,113,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,114,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,115,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,116,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,117,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,118,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,119,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,120,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,121,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,122,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,123,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,124,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,125,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,126,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,127,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,128,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,129,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,130,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,131,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,132,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,133,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,134,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,135,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,136,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,137,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,138,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,139,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,140,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,141,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,142,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,143,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,144,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,145,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,146,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,147,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,148,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,149,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,150,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,151,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,152,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,153,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,154,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,155,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,156,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,157,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,158,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,159,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,160,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,161,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,162,0.0,1133.631591796875,window_05_test,window_05
2026-02-09,163,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,164,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,165,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,166,-0.0,1133.631591796875,window_05_test,window_05
2026-02-09,167,-0.0,1133.631591796875,window_05_test,window_05
2026-02-16,0,0.0,895.4415283203125,window_06_test,window_06
2026-02-16,1,-0.0,895.4415283203125,window_06_test,window_06
2026-02-16,2,-0.0,895.4415283203125,window_06_test,window_06
2026-02-16,3,-0.0,895.4415283203125,window_06_test,window_06
2026-02-16,4,0.0,895.4415283203125,window_06_test,window_06
2026-02-16,5,0.0,895.4415283203125,window_06_test,window_06
