week_start,hour_index,spot_hedge_mwh,spot_hedge_limit_mwh,strategy,window_name
2026-02-09,145,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,146,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,147,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,148,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,149,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,150,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,151,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,152,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,153,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,154,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,155,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,156,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,157,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,158,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,159,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,160,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,161,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,162,-362.7621154785156,453.45263671875,window_05_test,window_05
2026-02-09,163,-272.07159423828125,453.45263671875,window_05_test,window_05
2026-02-09,164,-362.7621154785156,453.45263671875,window_05_test,window_05
2026-02-09,165,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,166,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-09,167,-453.45263671875,453.45263671875,window_05_test,window_05
2026-02-16,0,0.0,358.1766052246094,window_06_test,window_06
2026-02-16,1,-71.63532257080078,358.1766052246094,window_06_test,window_06
2026-02-16,2,-143.27064514160156,358.1766052246094,window_06_test,window_06
2026-02-16,3,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,4,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,5,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,6,-143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,7,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,8,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,9,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,10,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,11,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,12,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,13,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,14,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,15,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,16,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,17,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,18,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,19,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,20,-143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,21,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,22,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,23,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,24,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,25,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,26,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,27,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,28,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,29,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,30,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,31,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,32,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,33,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,34,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,35,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,36,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,37,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,38,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,39,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,40,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,41,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,42,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,43,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,44,-143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,45,-141.80548095703125,358.1766052246094,window_06_test,window_06
2026-02-16,46,-70.17015838623047,358.1766052246094,window_06_test,window_06
2026-02-16,47,1.4651641845703125,358.1766052246094,window_06_test,window_06
2026-02-16,48,73.1004867553711,358.1766052246094,window_06_test,window_06
2026-02-16,49,144.73580932617188,358.1766052246094,window_06_test,window_06
2026-02-16,50,216.37112426757812,358.1766052246094,window_06_test,window_06
2026-02-16,51,144.73580932617188,358.1766052246094,window_06_test,window_06
2026-02-16,52,73.1004867553711,358.1766052246094,window_06_test,window_06
2026-02-16,53,144.73580932617188,358.1766052246094,window_06_test,window_06
2026-02-16,54,182.3455810546875,358.1766052246094,window_06_test,window_06
2026-02-16,55,110.71025848388672,358.1766052246094,window_06_test,window_06
2026-02-16,56,182.3455810546875,358.1766052246094,window_06_test,window_06
2026-02-16,57,253.98089599609375,358.1766052246094,window_06_test,window_06
2026-02-16,58,325.6162109375,358.1766052246094,window_06_test,window_06
2026-02-16,59,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,60,286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,61,214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,62,143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,63,214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,64,143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,65,71.63533782958984,358.1766052246094,window_06_test,window_06
2026-02-16,66,143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,67,214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,68,286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,69,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,70,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,71,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,72,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,73,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,74,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,75,286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,76,214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,77,166.3992919921875,358.1766052246094,window_06_test,window_06
2026-02-16,78,94.76396942138672,358.1766052246094,window_06_test,window_06
2026-02-16,79,23.128646850585938,358.1766052246094,window_06_test,window_06
2026-02-16,80,-42.88560104370117,358.1766052246094,window_06_test,window_06
2026-02-16,81,28.74972152709961,358.1766052246094,window_06_test,window_06
2026-02-16,82,100.38504028320312,358.1766052246094,window_06_test,window_06
2026-02-16,83,172.02035522460938,358.1766052246094,window_06_test,window_06
2026-02-16,84,243.65567016601562,358.1766052246094,window_06_test,window_06
2026-02-16,85,315.2909851074219,358.1766052246094,window_06_test,window_06
2026-02-16,86,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,87,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,88,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,89,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,90,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,91,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,92,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,93,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,94,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,95,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,96,358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,97,286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,98,214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,99,143.27066040039062,358.1766052246094,window_06_test,window_06
2026-02-16,100,71.63533782958984,358.1766052246094,window_06_test,window_06
2026-02-16,101,1.52587890625e-05,358.1766052246094,window_06_test,window_06
2026-02-16,102,-70.51012420654297,358.1766052246094,window_06_test,window_06
2026-02-16,103,-142.14544677734375,358.1766052246094,window_06_test,window_06
2026-02-16,104,-213.78076171875,358.1766052246094,window_06_test,window_06
2026-02-16,105,-142.14544677734375,358.1766052246094,window_06_test,window_06
2026-02-16,106,-213.78076171875,358.1766052246094,window_06_test,window_06
2026-02-16,107,-142.14544677734375,358.1766052246094,window_06_test,window_06
2026-02-16,108,-70.51012420654297,358.1766052246094,window_06_test,window_06
2026-02-16,109,1.1251983642578125,358.1766052246094,window_06_test,window_06
2026-02-16,110,72.7605209350586,358.1766052246094,window_06_test,window_06
2026-02-16,111,1.1251983642578125,358.1766052246094,window_06_test,window_06
2026-02-16,112,-70.51012420654297,358.1766052246094,window_06_test,window_06
2026-02-16,113,-142.14544677734375,358.1766052246094,window_06_test,window_06
2026-02-16,114,-133.7454376220703,358.1766052246094,window_06_test,window_06
2026-02-16,115,-62.11011505126953,358.1766052246094,window_06_test,window_06
2026-02-16,116,9.52520751953125,358.1766052246094,window_06_test,window_06
2026-02-16,117,81.16053009033203,358.1766052246094,window_06_test,window_06
2026-02-16,118,152.7958526611328,358.1766052246094,window_06_test,window_06
2026-02-16,119,224.43118286132812,358.1766052246094,window_06_test,window_06
2026-02-16,120,296.0664978027344,358.1766052246094,window_06_test,window_06
2026-02-16,121,224.43118286132812,358.1766052246094,window_06_test,window_06
2026-02-16,122,152.79586791992188,358.1766052246094,window_06_test,window_06
2026-02-16,123,81.1605453491211,358.1766052246094,window_06_test,window_06
2026-02-16,124,9.525222778320312,358.1766052246094,window_06_test,window_06
2026-02-16,125,-62.11009979248047,358.1766052246094,window_06_test,window_06
2026-02-16,126,-133.74542236328125,358.1766052246094,window_06_test,window_06
2026-02-16,127,-205.3807373046875,358.1766052246094,window_06_test,window_06
2026-02-16,128,-277.01605224609375,358.1766052246094,window_06_test,window_06
2026-02-16,129,-348.6513671875,358.1766052246094,window_06_test,window_06
2026-02-16,130,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,131,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,132,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,133,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,134,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,135,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,136,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,137,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,138,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,139,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,140,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,141,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,142,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,143,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,144,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,145,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,146,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,147,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,148,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,149,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,150,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,151,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,152,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,153,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,154,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,155,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,156,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,157,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,158,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,159,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,160,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,161,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,162,-214.90597534179688,358.1766052246094,window_06_test,window_06
2026-02-16,163,-286.5412902832031,358.1766052246094,window_06_test,window_06
2026-02-16,164,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,165,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,166,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-16,167,-358.1766052246094,358.1766052246094,window_06_test,window_06
2026-02-23,0,0.0,376.8466796875,window_07_test,window_07
2026-02-23,1,-75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,2,-150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,3,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,4,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,5,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,6,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,7,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,8,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,9,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,10,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,11,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,12,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,13,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,14,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,15,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,16,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,17,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,18,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,19,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,20,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,21,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,22,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,23,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,24,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,25,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,26,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,27,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,28,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,29,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,30,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,31,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,32,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,33,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,34,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,35,-150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,36,-75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,37,0.0,376.8466796875,window_07_test,window_07
2026-02-23,38,-75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,39,-150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,40,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,41,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,42,-282.6530456542969,376.8466796875,window_07_test,window_07
2026-02-23,43,-207.28370666503906,376.8466796875,window_07_test,window_07
2026-02-23,44,-282.6530456542969,376.8466796875,window_07_test,window_07
2026-02-23,45,-358.02239990234375,376.8466796875,window_07_test,window_07
2026-02-23,46,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,47,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,48,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,49,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,50,-358.2033386230469,376.8466796875,window_07_test,window_07
2026-02-23,51,-282.833984375,376.8466796875,window_07_test,window_07
2026-02-23,52,-207.4646453857422,376.8466796875,window_07_test,window_07
2026-02-23,53,-132.09530639648438,376.8466796875,window_07_test,window_07
2026-02-23,54,-56.72596740722656,376.8466796875,window_07_test,window_07
2026-02-23,55,-132.09530639648438,376.8466796875,window_07_test,window_07
2026-02-23,56,-56.72596740722656,376.8466796875,window_07_test,window_07
2026-02-23,57,-132.09530639648438,376.8466796875,window_07_test,window_07
2026-02-23,58,-207.4646453857422,376.8466796875,window_07_test,window_07
2026-02-23,59,-282.833984375,376.8466796875,window_07_test,window_07
2026-02-23,60,-358.20330810546875,376.8466796875,window_07_test,window_07
2026-02-23,61,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,62,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,63,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,64,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,65,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,66,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,67,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,68,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,69,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,70,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,71,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,72,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,73,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,74,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,75,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,76,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,77,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,78,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,79,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,80,-150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,81,-75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,82,0.0,376.8466796875,window_07_test,window_07
2026-02-23,83,75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,84,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,85,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,86,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,87,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,88,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,89,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,90,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,91,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,92,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,93,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,94,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,95,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,96,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,97,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,98,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,99,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,100,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,101,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,102,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,103,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,104,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,105,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,106,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,107,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,108,75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,109,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,110,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,111,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,112,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,113,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,114,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,115,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,116,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,117,335.6648864746094,376.8466796875,window_07_test,window_07
2026-02-23,118,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,119,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,120,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,121,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,122,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,123,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,124,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,125,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,126,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,127,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,128,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,129,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,130,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,131,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,132,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,133,314.7880859375,376.8466796875,window_07_test,window_07
2026-02-23,134,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,135,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,136,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,137,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,138,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,139,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,140,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,141,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,142,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,143,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,144,376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,145,301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,146,226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,147,150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,148,75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,149,0.0,376.8466796875,window_07_test,window_07
2026-02-23,150,-75.36933898925781,376.8466796875,window_07_test,window_07
2026-02-23,151,-150.73867797851562,376.8466796875,window_07_test,window_07
2026-02-23,152,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,153,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,154,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,155,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,156,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,157,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,158,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,159,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-02-23,160,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,161,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,162,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,163,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,164,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,165,-376.8466796875,376.8466796875,window_07_test,window_07
2026-02-23,166,-301.47735595703125,376.8466796875,window_07_test,window_07
2026-02-23,167,-226.10801696777344,376.8466796875,window_07_test,window_07
2026-03-02,0,0.0,425.9769592285156,window_08_test,window_08
2026-03-02,1,-85.19539642333984,425.9769592285156,window_08_test,window_08
2026-03-02,2,-170.3907928466797,425.9769592285156,window_08_test,window_08
2026-03-02,3,-255.586181640625,425.9769592285156,window_08_test,window_08
2026-03-02,4,-340.7815856933594,425.9769592285156,window_08_test,window_08
2026-03-02,5,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,6,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,7,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,8,-340.78155517578125,425.9769592285156,window_08_test,window_08
2026-03-02,9,-255.58615112304688,425.9769592285156,window_08_test,window_08
2026-03-02,10,-170.3907470703125,425.9769592285156,window_08_test,window_08
2026-03-02,11,-85.19535064697266,425.9769592285156,window_08_test,window_08
2026-03-02,12,-170.3907470703125,425.9769592285156,window_08_test,window_08
2026-03-02,13,-100.44277954101562,425.9769592285156,window_08_test,window_08
2026-03-02,14,-185.63818359375,425.9769592285156,window_08_test,window_08
2026-03-02,15,-270.8335876464844,425.9769592285156,window_08_test,window_08
2026-03-02,16,-356.02899169921875,425.9769592285156,window_08_test,window_08
2026-03-02,17,-270.8335876464844,425.9769592285156,window_08_test,window_08
2026-03-02,18,-356.02899169921875,425.9769592285156,window_08_test,window_08
2026-03-02,19,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,20,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,21,-425.9769592285156,425.9769592285156,window_08_test,window_08
2026-03-02,22,-340.78155517578125,425.9769592285156,window_08_test,window_08
2026-03-02,23,-255.58615112304688,425.9769592285156,window_08_test,window_08
2026-03-02,24,-170.3907470703125,425.9769592285156,window_08_test,window_08
2026-03-02,25,-85.19535064697266,425.9769592285156,window_08_test,window_08
2026-03-02,26,-170.3907470703125,425.9769592285156,window_08_test,window_08
2026-03-02,27,-85.19535064697266,425.9769592285156,window_08_test,window_08
2026-03-02,28,4.57763671875e-05,425.9769592285156,window_08_test,window_08
2026-03-02,29,85.19544219970703,425.9769592285156,window_08_test,window_08
2026-03-02,30,4.57763671875e-05,425.9769592285156,window_08_test,window_08
2026-03-02,31,-85.19535064697266,425.9769592285156,window_08_test,window_08
2026-03-02,32,4.57763671875e-05,425.9769592285156,window_08_test,window_08
2026-03-02,33,85.19544219970703,425.9769592285156,window_08_test,window_08
2026-03-02,34,170.39083862304688,425.9769592285156,window_08_test,window_08
2026-03-02,35,179.0931396484375,425.9769592285156,window_08_test,window_08
2026-03-02,36,186.2427978515625,425.9769592285156,window_08_test,window_08
2026-03-02,37,101.04740142822266,425.9769592285156,window_08_test,window_08
2026-03-02,38,15.852005004882812,425.9769592285156,window_08_test,window_08
2026-03-02,39,-69.34339141845703,425.9769592285156,window_08_test,window_08
2026-03-02,40,-154.53878784179688,425.9769592285156,window_08_test,window_08
