#{"t_start": 1775788164.9221098, "env_id": "None"}
r,l,t,procurement_cost,risk_term,trading_cost,hedge_error
-437084.299362,64,18.996383,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-443637.890491,64,19.345418,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-438625.29266,64,19.717416,6462815563.694141,2032898.242617818,1184799.6965991517,231.59406849575615
-444157.184811,64,20.085535,7452975287.357096,2930093.2318914137,0.0,344.4055231584821
-444637.355004,64,20.555588,7452975287.357096,2930093.2318914137,0.0,344.4055231584821
-446951.476229,64,20.939514,7452975287.357096,2930093.2318914137,0.0,344.4055231584821
-433082.430282,64,21.351077,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-440314.79429,64,21.706709,7452975287.357096,2930093.2318914137,0.0,344.4055231584821
-437810.602223,64,22.12831,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-442766.84787,64,22.477865,9022880562.97834,4916303.320344897,9872604.653875671,1553.9251434595953
-426212.01819,64,22.843619,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-444175.929744,64,23.186799,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-433562.478807,64,23.621653,7452975287.357096,2930093.2318914137,0.0,344.4055231584821
-443586.238114,64,23.978777,6813673429.871162,2262836.8595400536,0.0,344.4055231584821
-453935.641769,64,24.339569,9022880562.97834,4916303.320344897,9872604.653875671,1553.9251434595953
-443258.505403,64,24.711524,6623489174.96339,2192509.968893988,1375158.2763768327,230.73016963886468
-423954.549344,64,25.140345,6484893236.201254,1973513.979498864,0.0,344.4055231584821
-434538.211802,64,25.491473,6813633415.35457,2424676.3449815186,2358413.809228877,285.99569482976455
-445479.338728,64,25.84406,9022880562.97834,4916303.320344897,9872604.653875671,1553.9251434595953
-439334.584689,64,26.1943,8385775724.687884,4108702.7464935523,7229654.67591784,1071.4388608548948
